This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/W32TeX) (preloaded format=pdflatex 2016.3.21)  1 APR 2016 19:33
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./gitTesis.tex
(./gitTesis.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
(c:/texlive/2015/texmf-dist/tex/latex/base/book.cls
Document Class: book 2014/09/29 v1.4h Standard LaTeX document class
(c:/texlive/2015/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(c:/texlive/2015/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2016/02/24 3.9q The Babel package
\XeTeXLinkMargin=\dimen105
\Fld@menulength=\count94
\Field@Width=\dimen106
\Fld@charsize=\dimen107
Package hyperref Info: Hyper figures OFF on input line 6295.
Package hyperref Info: Link nesting OFF on input line 6300.
Package hyperref Info: Hyper index ON on input line 6303.
Package hyperref Info: backreferencing OFF on input line 6310.
Package hyperref Info: Link coloring OFF on input line 6315.
Package hyperref Info: Link coloring with OCG OFF on input line 6320.
Package hyperref Info: PDF/A mode OFF on input line 6325.
LaTeX Info: Redefining \ref on input line 6365.
LaTeX Info: Redefining \pageref on input line 6369.
\Hy@abspage=\count95
\c@Item=\count96
\c@Hfootnote=\count97
)

Package hyperref Message: Driver (autodetected): hpdftex.

(c:/texlive/2015/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX
\Fld@listcount=\count98
\c@bookmark@seq@number=\count99

(c:/texlive/2015/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip43
)
(c:/texlive/2015/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2015/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2016/01/03 v1.0q Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2015/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(c:/texlive/2015/texmf-dist/tex/latex/latexconfig/graphics.cfg
File: graphics.cfg 2010/04/23 v1.9 graphics configuration of TeX Live
)
Package graphics Info: Driver file: pdftex.def on input line 95.

(c:/texlive/2015/texmf-dist/tex/latex/pdftex-def/pdftex.def
File: pdftex.def 2011/05/27 v0.06d Graphics/color for pdfTeX
\Gread@gobject=\count100
))
\Gin@req@height=\dimen108
\Gin@req@width=\dimen109
)
(c:/texlive/2015/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count101
\float@exts=\toks18
\float@box=\box26
\@float@everytoks=\toks19
\@floatcapt=\box27
)
(c:/texlive/2015/texmf-dist/tex/latex/subfigure/subfigure.sty
Package: subfigure 2002/03/15 v2.1.5 subfigure package
\subfigtopskip=\skip44
\subfigcapskip=\skip45
\subfigcaptopadj=\dimen110
\subfigbottomskip=\skip46
\subfigcapmargin=\dimen111
\subfiglabelskip=\skip47
\c@subfigure=\count102
\c@lofdepth=\count103
\c@subtable=\count104
\c@lotdepth=\count105

****************************************
* Local config file subfigure.cfg used *
****************************************
(c:/texlive/2015/texmf-dist/tex/latex/subfigure/subfigure.cfg)
\subfig@top=\skip48
\subfig@bottom=\skip49
)
(c:/texlive/2015/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(c:/texlive/2015/texmf-dist/tex/latex/breakcites/breakcites.sty)
(c:/texlive/2015/texmf-dist/tex/latex/apacite/apacite.sty
Package: apacite 2013/07/21 v6.03 APA citation
\c@BibCnt=\count106
\bibleftmargin=\skip50
\bibindent=\skip51
\bibparsep=\skip52
\bibitemsep=\skip53
\biblabelsep=\skip54
)
(c:/texlive/2015/texmf-dist/tex/latex/lipsum/lipsum.sty
Package: lipsum 2014/07/27 v1.3 150 paragraphs of Lorem Ipsum dummy text
\c@lips@count=\count107
)
(c:/texlive/2015/texmf-dist/tex/latex/multirow/multirow.sty
\bigstrutjot=\dimen112
)
(c:/texlive/2015/texmf-dist/tex/latex/tools/array.sty
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen113
\extrarowheight=\dimen114
\NC@list=\toks20
\extratabsurround=\skip55
\backup@length=\skip56
)
(c:/texlive/2015/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen115
\lightrulewidth=\dimen116
\cmidrulewidth=\dimen117
\belowrulesep=\dimen118
\belowbottomsep=\dimen119
\aboverulesep=\dimen120
\abovetopsep=\dimen121
\cmidrulesep=\dimen122
\cmidrulekern=\dimen123
\defaultaddspace=\dimen124
\@cmidla=\count108
\@cmidlb=\count109
\@aboverulesep=\dimen125
\@belowrulesep=\dimen126
\@thisruleclass=\count110
\@lastruleclass=\count111
\@thisrulewidth=\dimen127
)
(c:/texlive/2015/texmf-dist/tex/latex/anysize/anysize.sty
Package: anysize 1994/08/13 setting margin sizes

document style option `anysize' loaded
Michael Salzenberg, Thomas Esser, Dirk Hillbrecht
Version 1.0, Aug 13, 1994
\@Leftmargin=\dimen128
\@Rightmargin=\dimen129
\@Topmargin=\dimen130
\@Bottommargin=\dimen131
) (c:/texlive/2015/texmf-dist/tex/latex/chngcntr/chngcntr.sty
Package: chngcntr 2009/09/02 v1.0a change counter resetting
)
(c:/texlive/2015/texmf-dist/tex/latex/datetime/datetime.sty
Package: datetime 2015/03/20 v2.60 Date Time Package

(c:/texlive/2015/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count112
)
(c:/texlive/2015/texmf-dist/tex/latex/fmtcount/fmtcount.sty
Package: fmtcount 2015/05/05 v3.01

(c:/texlive/2015/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2015/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(c:/texlive/2015/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2015/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks21
\XKV@tempa@toks=\toks22
)
\XKV@depth=\count113
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2015/texmf-dist/tex/latex/fmtcount/fcprefix.sty
Package: fcprefix 2012/09/28

(c:/texlive/2015/texmf-dist/tex/latex/fmtcount/fcnumparser.sty
Package: fcnumparser 2012/09/28
\fc@digit@counter=\count114
))
(c:/texlive/2015/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks23
\ex@=\dimen132
)
\c@padzeroesN=\count115
\fc@tmpcatcode=\count116
\@DT@modctr=\count117
\@ordinalctr=\count118
\@orgargctr=\count119
\@strctr=\count120
\@tmpstrctr=\count121
\@DT@loopN=\count122
\@DT@X=\count123
)
(c:/texlive/2015/texmf-dist/tex/latex/datetime/datetime-defaults.sty
Package: datetime-defaults 2013/09/10
)
\@day=\count124
\@month=\count125
\@year=\count126
\c@HOUR=\count127
\c@HOURXII=\count128
\c@MINUTE=\count129
\c@TOHOUR=\count130
\c@TOMINUTE=\count131
\c@SECOND=\count132
\currenthour=\count133
\currentminute=\count134
\currentsecond=\count135
Package datetime Info: No datetime.cfg file found, using default settings on in
put line 308.
\@dtctr=\count136
\dayofyear=\count137
\dayofweek=\count138
LaTeX Info: Redefining \today on input line 736.

(c:/texlive/2015/texmf-dist/tex/latex/datetime/dt-spanish.def
File: dt-spanish.def 2013/09/10
LaTeX Info: Redefining \datespanish on input line 85.
)
\dt@a=\toks24
\dt@b=\toks25
) (./gitTesis.aux
LaTeX Info: Redefining \. on input line 23.
LaTeX Info: Redefining \% on input line 23.
)
\openout1 = `gitTesis.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 37.
LaTeX Font Info:    ... okay on input line 37.
LaTeX Info: Redefining \. on input line 37.
LaTeX Info: Redefining \% on input line 37.
\AtBeginShipoutBox=\box28
Package hyperref Info: Link coloring OFF on input line 37.
 (c:/texlive/2015/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2012/10/27 v2.43 Cross-referencing by name of section

(c:/texlive/2015/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2010/12/03 v1.4 Cleanup title references (HO)
)
\c@section@level=\count139
)
LaTeX Info: Redefining \ref on input line 37.
LaTeX Info: Redefining \pageref on input line 37.
LaTeX Info: Redefining \nameref on input line 37.

(./gitTesis.out) (./gitTesis.out)
\@outlinefile=\write3
\openout3 = `gitTesis.out'.


(c:/texlive/2015/texmf-dist/tex/context/base/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count140
\scratchdimen=\dimen133
\scratchbox=\box29
\nofMPsegments=\count141
\nofMParguments=\count142
\everyMPshowfont=\toks26
\MPscratchCnt=\count143
\MPscratchDim=\dimen134
\MPnumerator=\count144
\makeMPintoPDFobject=\count145
\everyMPtoPDFconversion=\toks27
) (c:/texlive/2015/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf

(c:/texlive/2015/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)
)
Package grfext Info: Graphics extension search list:
(grfext)             [.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 452.

(c:/texlive/2015/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@maskedRefs=\count146

(c:/texlive/2015/texmf-dist/tex/latex/apacite/spanish.apc
File: spanish.apc 2013/07/21 v6.03 apacite language file
LaTeX Info: Redefining \BPBI on input line 138.
LaTeX Info: Redefining \BHBI on input line 139.
)
<images/logoUcolTesis.png, id=163, 457.6005pt x 213.8535pt>
File: images/logoUcolTesis.png Graphic file (type png)

<use images/logoUcolTesis.png>
Package pdftex.def Info: images/logoUcolTesis.png used on input line 45.
(pdftex.def)             Requested size: 441.01773pt x 206.10628pt.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 84.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 84.
 [1


{c:/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./images/logoUc
olTesis.png>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 88.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 88.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 88.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 94.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 94.
 [2]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 95.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
 [1

]
LaTeX Info: Redefining \. on input line 108.
LaTeX Info: Redefining \% on input line 108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 108.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 108.
 [2

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 109.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
 [3]
LaTeX Info: Redefining \. on input line 117.
LaTeX Info: Redefining \% on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 117.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 117.
 [4

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
 [5]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 124.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 124.
 [6

]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 134.

[7]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 134.
Package babel Info: Redefining spanish shorthand >>
